state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
WI,2021/06/21,775,773,777,49.78,49.78,49.78,1557,1557,1557,POINT (-89.732969 44.639954)
WI,2021/06/22,833,832,834,53.29,53.29,53.29,1563,1563,1563,POINT (-89.732969 44.639954)
WI,2021/06/23,864,864,864,54.89,54.89,54.89,1574,1574,1574,POINT (-89.732969 44.639954)
WI,2021/06/24,891,891,891,56.29,56.29,56.29,1583,1583,1583,POINT (-89.732969 44.639954)
WI,2021/06/25,838,838,838,52.94,52.94,52.94,1583,1583,1583,POINT (-89.732969 44.639954)
WI,2021/06/26,834,833,835,52.78,52.78,52.78,1580,1580,1580,POINT (-89.732969 44.639954)
WI,2021/06/27,796,796,796,50.57,50.57,50.57,1574,1574,1574,POINT (-89.732969 44.639954)
WI,2021/06/28,822,819,824,51.86,51.86,51.86,1584,1584,1584,POINT (-89.732969 44.639954)
WI,2021/06/29,866,864,867,54.13,54.13,54.13,1599,1599,1599,POINT (-89.732969 44.639954)
WI,2021/06/30,868,865,870,54.25,54.25,54.25,1599,1599,1599,POINT (-89.732969 44.639954)
WI,2021/07/01,863,863,863,54.97,54.97,54.97,1570,1570,1570,POINT (-89.732969 44.639954)
WI,2021/07/02,837,820,854,52.81,49.03,56.6,1584,1558,1610,POINT (-89.732969 44.639954)
WI,2021/07/03,799,775,824,50.47,44.76,56.17,1584,1543,1625,POINT (-89.732969 44.639954)
WI,2021/07/04,748,721,774,47.29,41.17,53.42,1581,1538,1624,POINT (-89.732969 44.639954)
WI,2021/07/05,742,716,767,47.2,41.22,53.19,1571,1529,1613,POINT (-89.732969 44.639954)
WI,2021/07/06,811,788,835,51.35,46.11,56.59,1580,1545,1615,POINT (-89.732969 44.639954)
WI,2021/07/07,831,810,852,52.61,47.97,57.25,1580,1549,1611,POINT (-89.732969 44.639954)
WI,2021/07/08,826,808,844,52.11,47.95,56.27,1585,1555,1615,POINT (-89.732969 44.639954)
WI,2021/07/09,808,800,816,50.89,48.76,53.02,1588,1570,1606,POINT (-89.732969 44.639954)
WI,2021/07/10,816,793,838,51.13,45.71,56.55,1595,1553,1637,POINT (-89.732969 44.639954)
WI,2021/07/11,798,780,817,50.12,45.88,54.35,1593,1563,1623,POINT (-89.732969 44.639954)
WI,2021/07/12,809,803,814,51.18,49.99,52.37,1580,1572,1588,POINT (-89.732969 44.639954)
WI,2021/07/13,889,879,899,55.95,53.38,58.51,1589,1569,1609,POINT (-89.732969 44.639954)
WI,2021/07/14,914,911,916,57.24,57.24,57.24,1596,1596,1596,POINT (-89.732969 44.639954)
WI,2021/07/15,874,874,874,55.11,55.11,55.11,1586,1586,1586,POINT (-89.732969 44.639954)
WI,2021/07/16,884,877,890,55.92,54.07,57.76,1580,1565,1595,POINT (-89.732969 44.639954)
WI,2021/07/17,832,812,853,53.33,48.24,58.42,1561,1523,1599,POINT (-89.732969 44.639954)
WI,2021/07/18,815,790,840,51.81,45.73,57.89,1573,1527,1619,POINT (-89.732969 44.639954)
